This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023/Arch Linux) (preloaded format=pdflatex 2023.12.19)  19 DEC 2023 15:47
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**"/home/herrmath/Dropbox/Malliavin Calculus/Literature Notes/Literature-Notes.tex"
(/home/herrmath/Dropbox/Malliavin Calculus/Literature Notes/Literature-Notes.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22> (/usr/share/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (../LaTeX_Template/preamble.tex (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
 (/usr/share/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/share/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box69
) (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen275
\pgf@nodesepend=\dimen276
) (/usr/share/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/usr/share/texmf-dist/tex/latex/pgf/utilities/pgffor.sty (/usr/share/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/usr/share/texmf-dist/tex/latex/pgf/math/pgfmath.sty (/usr/share/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)) (/usr/share/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen277
\pgffor@skip=\dimen278
\pgffor@stack=\toks53
\pgffor@toks=\toks54
)) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count303
\pgfplotmarksize=\dimen279
)
\tikz@lastx=\dimen280
\tikz@lasty=\dimen281
\tikz@lastxsaved=\dimen282
\tikz@lastysaved=\dimen283
\tikz@lastmovetox=\dimen284
\tikz@lastmovetoy=\dimen285
\tikzleveldistance=\dimen286
\tikzsiblingdistance=\dimen287
\tikz@figbox=\box70
\tikz@figbox@bg=\box71
\tikz@tempbox=\box72
\tikz@tempbox@bg=\box73
\tikztreelevel=\count304
\tikznumberofchildren=\count305
\tikznumberofcurrentchild=\count306
\tikz@fig@count=\count307
 (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count308
\pgfmatrixcurrentcolumn=\count309
\pgf@matrix@numberofcolumns=\count310
)
\tikz@expandcount=\count311
 (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texmf-dist/tex/generic/tikz-cd/tikzlibrarycd.code.tex (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarymatrix.code.tex
File: tikzlibrarymatrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryquotes.code.tex
File: tikzlibraryquotes.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/libraries/pgflibraryarrows.meta.code.tex
File: pgflibraryarrows.meta.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowinset=\dimen288
\pgfarrowlength=\dimen289
\pgfarrowwidth=\dimen290
\pgfarrowlinewidth=\dimen291
))) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/usr/share/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/usr/share/texmf-dist/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen292
\pgfdecoratedremainingdistance=\dimen293
\pgfdecoratedinputsegmentcompleteddistance=\dimen294
\pgfdecoratedinputsegmentremainingdistance=\dimen295
\pgf@decorate@distancetomove=\dimen296
\pgf@decorate@repeatstate=\count312
\pgfdecorationsegmentamplitude=\dimen297
\pgfdecorationsegmentlength=\dimen298
)
\tikz@lib@dec@box=\box74
) (/usr/share/texmf-dist/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex))) (/usr/share/texmf-dist/tex/latex/fancyhdr/fancyhdr.sty
Package: fancyhdr 2022/11/09 v4.1 Extensive control of page headers and footers
\f@nch@headwidth=\skip82
\f@nch@O@elh=\skip83
\f@nch@O@erh=\skip84
\f@nch@O@olh=\skip85
\f@nch@O@orh=\skip86
\f@nch@O@elf=\skip87
\f@nch@O@erf=\skip88
\f@nch@O@olf=\skip89
\f@nch@O@orf=\skip90
) (/usr/share/texmf-dist/tex/latex/thmtools/thmtools.sty
Package: thmtools 2023/02/17 v0.75
\thmt@toks=\toks55
\c@thmt@dummyctr=\count313
 (/usr/share/texmf-dist/tex/latex/thmtools/thm-patch.sty
Package: thm-patch 2023/02/17 v0.75
 (/usr/share/texmf-dist/tex/latex/thmtools/parseargs.sty
Package: parseargs 2023/02/17 v0.75
\@parsespec=\toks56
)) (/usr/share/texmf-dist/tex/latex/thmtools/thm-kv.sty
Package: thm-kv 2023/02/17 v0.75
Package thm-kv Info: Theorem names will be uppercased on input line 42.
 (/usr/share/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
Package thm-kv Info: kvsetkeys patch (v1.16 or later) on input line 158.
) (/usr/share/texmf-dist/tex/latex/thmtools/thm-autoref.sty
Package: thm-autoref 2023/02/17 v0.75
 (/usr/share/texmf-dist/tex/latex/thmtools/aliasctr.sty
Package: aliasctr 2023/02/17 v0.75
)) (/usr/share/texmf-dist/tex/latex/thmtools/thm-listof.sty
Package: thm-listof 2023/02/17 v0.75
) (/usr/share/texmf-dist/tex/latex/thmtools/thm-restate.sty
Package: thm-restate 2023/02/17 v0.75
) (/usr/share/texmf-dist/tex/latex/thmtools/thm-amsthm.sty
Package: thm-amsthm 2023/02/17 v0.75
\thmt@style@headstyle=\toks57
)) (/usr/share/texmf-dist/tex/latex/mdframed/mdframed.sty
Package: mdframed 2013/07/01 1.9b: mdframed
 (/usr/share/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
 (/usr/share/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
)) (/usr/share/texmf-dist/tex/latex/l3packages/xparse/xparse.sty (/usr/share/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2023-02-22 L3 programming layer (loader) 
 (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count314
\l__pdf_internal_box=\box75
))
Package: xparse 2023-02-02 L3 Experimental document command parser
) (/usr/share/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count315
) (/usr/share/texmf-dist/tex/latex/zref/zref-abspage.sty
Package: zref-abspage 2022-04-07 v2.34 Module abspage for zref (HO)
 (/usr/share/texmf-dist/tex/latex/zref/zref-base.sty
Package: zref-base 2022-04-07 v2.34 Module base for zref (HO)
 (/usr/share/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (/usr/share/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
) (/usr/share/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
Package zref Info: New property list: main on input line 767.
Package zref Info: New property: default on input line 768.
Package zref Info: New property: page on input line 769.
) (/usr/share/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\c@abspage=\count316
Package zref Info: New property: abspage on input line 65.
) (/usr/share/texmf-dist/tex/latex/needspace/needspace.sty
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip91
\c@mdf@globalstyle@cnt=\count317
\mdf@skipabove@length=\skip92
\mdf@skipbelow@length=\skip93
\mdf@leftmargin@length=\skip94
\mdf@rightmargin@length=\skip95
\mdf@innerleftmargin@length=\skip96
\mdf@innerrightmargin@length=\skip97
\mdf@innertopmargin@length=\skip98
\mdf@innerbottommargin@length=\skip99
\mdf@splittopskip@length=\skip100
\mdf@splitbottomskip@length=\skip101
\mdf@outermargin@length=\skip102
\mdf@innermargin@length=\skip103
\mdf@linewidth@length=\skip104
\mdf@innerlinewidth@length=\skip105
\mdf@middlelinewidth@length=\skip106
\mdf@outerlinewidth@length=\skip107
\mdf@roundcorner@length=\skip108
\mdf@footenotedistance@length=\skip109
\mdf@userdefinedwidth@length=\skip110
\mdf@needspace@length=\skip111
\mdf@frametitleaboveskip@length=\skip112
\mdf@frametitlebelowskip@length=\skip113
\mdf@frametitlerulewidth@length=\skip114
\mdf@frametitleleftmargin@length=\skip115
\mdf@frametitlerightmargin@length=\skip116
\mdf@shadowsize@length=\skip117
\mdf@extratopheight@length=\skip118
\mdf@subtitleabovelinewidth@length=\skip119
\mdf@subtitlebelowlinewidth@length=\skip120
\mdf@subtitleaboveskip@length=\skip121
\mdf@subtitlebelowskip@length=\skip122
\mdf@subtitleinneraboveskip@length=\skip123
\mdf@subtitleinnerbelowskip@length=\skip124
\mdf@subsubtitleabovelinewidth@length=\skip125
\mdf@subsubtitlebelowlinewidth@length=\skip126
\mdf@subsubtitleaboveskip@length=\skip127
\mdf@subsubtitlebelowskip@length=\skip128
\mdf@subsubtitleinneraboveskip@length=\skip129
\mdf@subsubtitleinnerbelowskip@length=\skip130
 (/usr/share/texmf-dist/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box76
\mdf@footnotebox=\box77
\mdf@splitbox@one=\box78
\mdf@splitbox@two=\box79
\mdf@splitbox@save=\box80
\mdfsplitboxwidth=\skip131
\mdfsplitboxtotalwidth=\skip132
\mdfsplitboxheight=\skip133
\mdfsplitboxdepth=\skip134
\mdfsplitboxtotalheight=\skip135
\mdfframetitleboxwidth=\skip136
\mdfframetitleboxtotalwidth=\skip137
\mdfframetitleboxheight=\skip138
\mdfframetitleboxdepth=\skip139
\mdfframetitleboxtotalheight=\skip140
\mdffootnoteboxwidth=\skip141
\mdffootnoteboxtotalwidth=\skip142
\mdffootnoteboxheight=\skip143
\mdffootnoteboxdepth=\skip144
\mdffootnoteboxtotalheight=\skip145
\mdftotallinewidth=\skip146
\mdfboundingboxwidth=\skip147
\mdfboundingboxtotalwidth=\skip148
\mdfboundingboxheight=\skip149
\mdfboundingboxdepth=\skip150
\mdfboundingboxtotalheight=\skip151
\mdf@freevspace@length=\skip152
\mdf@horizontalwidthofbox@length=\skip153
\mdf@verticalmarginwhole@length=\skip154
\mdf@horizontalspaceofbox=\skip155
\mdfsubtitleheight=\skip156
\mdfsubsubtitleheight=\skip157
\c@mdfcountframes=\count318

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count319
\c@mdf@env@i=\count320
\c@mdf@env@ii=\count321
\c@mdf@zref@counter=\count322
Package zref Info: New property: mdf@pagevalue on input line 895.
)
Package thmtools Info: Key `mdframed' (with value ` linewidth=2pt, rightline=false, topline=false, bottomline=false, linecolor=ForestGreen, backgroundcolor=ForestGreen!5, ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmgreenbox' on input line 59.
Package thmtools Info: Key `mdframed' (with value ` linewidth=2pt, rightline=false, topline=false, bottomline=false, linecolor=NavyBlue, backgroundcolor=NavyBlue!5, ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmbluebox' on input line 68.
Package thmtools Info: Key `mdframed' (with value ` linewidth=2pt, rightline=false, topline=false, bottomline=false, linecolor=NavyBlue ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmblueline' on input line 77.
Package thmtools Info: Key `mdframed' (with value ` linewidth=2pt, rightline=false, topline=false, bottomline=false, linecolor=RawSienna, backgroundcolor=RawSienna!5, ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmredbox' on input line 86.
Package thmtools Info: Key `numbered' (with value `no')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmproofbox' on input line 97.
Package thmtools Info: Key `mdframed' (with value ` linewidth=2pt, rightline=false, topline=false, bottomline=false, linecolor=RawSienna, backgroundcolor=RawSienna!1, ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmproofbox' on input line 97.
Package thmtools Info: Key `qed' (with value `\qedsymbol ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmproofbox' on input line 97.
Package thmtools Info: Key `numbered' (with value `no')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmexplanationbox' on input line 107.
Package thmtools Info: Key `mdframed' (with value ` linewidth=2pt, rightline=false, topline=false, bottomline=false, linecolor=NavyBlue, backgroundcolor=NavyBlue!1, ')
(thmtools)             is not a known style key.
(thmtools)             Will pass this to every \declaretheorem
(thmtools)             that uses `style=thmexplanationbox' on input line 107.
Package thmtools Info: Automatically pulling in `thmdef-mdframed' on input line 110.
 (/usr/share/texmf-dist/tex/latex/thmtools/thmdef-mdframed.sty
Package: thmdef-mdframed 2023/02/17 v0.75
)
\c@definition=\count323
\c@example=\count324
\c@theorem=\count325
 (/usr/share/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip20
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
) (/usr/share/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2023-02-07 v7.00v Hypertext links for LaTeX
 (/usr/share/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/share/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section
 (/usr/share/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count326
)
\@linkdim=\dimen299
\Hy@linkcounter=\count327
\Hy@pagecounter=\count328
 (/usr/share/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2023-02-07 v7.00v Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count329
 (/usr/share/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2023-02-07 v7.00v Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4177.
Package hyperref Info: Link nesting OFF on input line 4182.
Package hyperref Info: Hyper index ON on input line 4185.
Package hyperref Info: Plain pages OFF on input line 4192.
Package hyperref Info: Backreferencing OFF on input line 4197.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4425.
\c@Hy@tempcnt=\count330
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen300
 (/usr/share/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count331
\Field@Width=\dimen301
\Fld@charsize=\dimen302
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.
\Hy@abspage=\count332
\c@Item=\count333
\c@Hfootnote=\count334
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2023-02-07 v7.00v Hyperref driver for pdfTeX
 (/usr/share/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\HyAnn@Count=\count335
\Fld@listcount=\count336
\c@bookmark@seq@number=\count337
 (/usr/share/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip158
)
Package hyperref Info: Option `colorlinks' set `true' on input line 133.


Package hyperref Warning: Option `backref' has already been used,
(hyperref)                setting the option has no effect on input line 133.

) (./Literature-Notes.aux (./Chapters/Chaos-Expansion.aux) (./Chapters/The_Skorohod_Integral.aux) (./Chapters/Malliavin_Derivative.aux))
\openout1 = `Literature-Notes.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for MDA/cmr/m/n on input line 14.
LaTeX Font Info:    Trying to load font information for MDA+cmr on input line 14.
 (/usr/share/texmf-dist/tex/latex/mathdesign/mdacmr.fd
File: mdacmr.fd 
)
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for MDB/cmr/m/n on input line 14.
LaTeX Font Info:    Trying to load font information for MDB+cmr on input line 14.
 (/usr/share/texmf-dist/tex/latex/mathdesign/mdbcmr.fd
File: mdbcmr.fd 
)
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 14.
LaTeX Font Info:    ... okay on input line 14.
 (/usr/share/texmf-dist/tex/latex/ucs/ucsencs.def
File: ucsencs.def 2011/01/21 Fixes to fontencodings LGR, T3
)
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=85.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


Package mathdesign/mdbch Warning: Package 'amssymb' shouldn't be used in conjonction with package mdbch, on input line 14.


Package mathdesign/mdbch Warning: Package 'amsfonts' shouldn't be used in conjonction with package mdbch, on input line 14.

Package mathastext Info: current meaning of amsmath \resetMathstrut@ saved on input line 14.
(/usr/share/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count338
\scratchdimen=\dimen303
\scratchbox=\box81
\nofMPsegments=\count339
\nofMParguments=\count340
\everyMPshowfont=\toks58
\MPscratchCnt=\count341
\MPscratchDim=\dimen304
\MPnumerator=\count342
\makeMPintoPDFobject=\count343
\everyMPtoPDFconversion=\toks59
) (/usr/share/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 14.
 (./Literature-Notes.out) (./Literature-Notes.out)
\@outlinefile=\write4
\openout4 = `Literature-Notes.out'.

LaTeX Font Info:    Font shape `T1/mdbch/m/n' will be
(Font)              scaled to size 19.91054pt on input line 18.
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 18.31332pt on input line 18.
LaTeX Font Info:    Font shape `T1/mdbch/m/n' will be
(Font)              scaled to size 13.82408pt on input line 18.
LaTeX Font Info:    Font shape `OT1/mdbch/m/n' will be
(Font)              scaled to size 13.82408pt on input line 18.
LaTeX Font Info:    Font shape `OT1/mdbch/m/n' will be
(Font)              scaled to size 9.60007pt on input line 18.
LaTeX Font Info:    Trying to load font information for OML+mdbch on input line 18.
 (/usr/share/texmf-dist/tex/latex/mathdesign/mdbch/omlmdbch.fd
File: omlmdbch.fd 2013/08/29 Fontinst v1.933 font definitions for OML/mdbch.
)
LaTeX Font Info:    Font shape `OML/mdbch/m/it' will be
(Font)              scaled to size 13.82408pt on input line 18.
LaTeX Font Info:    Font shape `OML/mdbch/m/it' will be
(Font)              scaled to size 11.52008pt on input line 18.
LaTeX Font Info:    Font shape `OML/mdbch/m/it' will be
(Font)              scaled to size 9.60007pt on input line 18.
LaTeX Font Info:    Trying to load font information for OMS+mdbch on input line 18.
 (/usr/share/texmf-dist/tex/latex/mathdesign/mdbch/omsmdbch.fd
File: omsmdbch.fd 2013/08/29 Fontinst v1.933 font definitions for OMS/mdbch.
)
LaTeX Font Info:    Font shape `OMS/mdbch/m/n' will be
(Font)              scaled to size 13.82408pt on input line 18.
LaTeX Font Info:    Font shape `OMS/mdbch/m/n' will be
(Font)              scaled to size 11.52008pt on input line 18.
LaTeX Font Info:    Font shape `OMS/mdbch/m/n' will be
(Font)              scaled to size 9.60007pt on input line 18.
LaTeX Font Info:    Trying to load font information for OMX+mdbch on input line 18.
 (/usr/share/texmf-dist/tex/latex/mathdesign/mdbch/omxmdbch.fd
File: omxmdbch.fd 2013/08/29 Fontinst v1.933 font definitions for OMX/mdbch.
)
LaTeX Font Info:    Font shape `OMX/mdbch/m/n' will be
(Font)              scaled to size 13.82408pt on input line 18.
LaTeX Font Info:    Font shape `OMX/mdbch/m/n' will be
(Font)              scaled to size 11.52008pt on input line 18.
LaTeX Font Info:    Font shape `OMX/mdbch/m/n' will be
(Font)              scaled to size 9.60007pt on input line 18.
LaTeX Font Info:    Trying to load font information for U+msa on input line 18.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 18.
 (/usr/share/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
